[1;34m============================================================ ROM =============================================================[0m
[1;34mSymbol                                                                                                      Size         %    [0m
[1;34m==============================================================================================================================[0m
[34m/                                                                                                              2.1 MiB   88.28[0m
[34m  home/mkiepfer                                                                                                2.1 MiB   86.64[0m
[34m    Projects/axp7_esp32p4_slint_eval                                                                           1.9 MiB   78.44[0m
[34m      build                                                                                                    1.9 MiB   77.92[0m
[34m        esp-idf/main                                                                                           1.9 MiB   77.54[0m
[94m          slint_generated_axp7_window_1.cpp                                                                    1.9 MiB   77.45[0m
[93m            slint_embedded_resource_8_data                                                                   702.9 KiB   28.65[0m
[92m            slint_embedded_resource_1_data                                                                   435.0 KiB   17.73[0m
[93m            slint_embedded_resource_7_data                                                                    54.7 KiB    2.23[0m
[92m            slint_embedded_resource_2_data                                                                    34.5 KiB    1.41[0m
[93m            slint_embedded_resource_3_data                                                                    34.5 KiB    1.41[0m
[92m            slint_embedded_resource_5_data                                                                    34.5 KiB    1.41[0m
[93m            slint_embedded_resource_4_data                                                                    34.5 KiB    1.41[0m
[92m            slint_embedded_resource_10_gs_3_gd_55                                                              4.9 KiB    0.20[0m
[93m            slint_embedded_resource_11_gs_3_gd_55                                                              4.8 KiB    0.20[0m
[92m            slint_embedded_resource_11_gs_3_gd_42                                                              4.6 KiB    0.19[0m
[93m            slint_embedded_resource_10_gs_3_gd_42                                                              4.3 KiB    0.18[0m
[92m            slint_embedded_resource_10_gs_3_gd_83                                                              4.1 KiB    0.17[0m
[93m            AppWindow::create()                                                                                4.1 KiB    0.17[0m
[92m            AppWindow::init(SharedGlobals const*, vtable::VWeak<slint::cbindgen_private::ItemTreeVTabl...      4.0 KiB    0.16[0m
[93m            slint_embedded_resource_11_gs_3_gd_68                                                              3.9 KiB    0.16[0m
[92m            slint_embedded_resource_10_gs_3_gd_68                                                              3.8 KiB    0.16[0m
[93m            slint_embedded_resource_11_gs_3_gd_37                                                              3.8 KiB    0.15[0m
[92m            slint_embedded_resource_10_gs_3_gd_37                                                              3.8 KiB    0.15[0m
[93m            slint_embedded_resource_11_gs_3_gd_13                                                              3.8 KiB    0.15[0m
[92m            slint_embedded_resource_11_gs_3_gd_20                                                              3.5 KiB    0.14[0m
[93m            CleaningScreen_root_1::init(SharedGlobals const*, vtable::VWeak<slint::cbindgen_private::I...      3.4 KiB    0.14[0m
[92m            slint_embedded_resource_11_gs_3_gd_1                                                               3.4 KiB    0.14[0m
[93m            slint_embedded_resource_11_gs_3_gd_50                                                              3.3 KiB    0.14[0m
[92m            slint_embedded_resource_10_gs_3_gd_7                                                               3.3 KiB    0.14[0m
[93m            slint_embedded_resource_10_gs_3_gd_1                                                               3.3 KiB    0.14[0m
[92m            slint_embedded_resource_11_gs_3_gd_83                                                              3.3 KiB    0.14[0m
[93m            slint_embedded_resource_11_gs_3_gd_7                                                               3.3 KiB    0.14[0m
[92m            slint_embedded_resource_11_gs_3_gd_82                                                              3.3 KiB    0.13[0m
[93m            slint_embedded_resource_11_gs_3_gd_69                                                              3.3 KiB    0.13[0m
[92m            slint_embedded_resource_11_gs_3_gd_14                                                              3.2 KiB    0.13[0m
[93m            slint_embedded_resource_11_gs_3_gd_0                                                               3.2 KiB    0.13[0m
[92m            slint_embedded_resource_10_gs_3_gd_20                                                              3.2 KiB    0.13[0m
